link_id,is_valid_url,status,domain_name,tld_name,subdomain_name
1,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.cecis.udel.edu
",www.cecis.udel.edu,edu,edu
2,TRUE,200,www.ae.katowice.pl,pl,katowice.pl
3,TRUE,200,mmc.amg.com.pl,pl,com.pl
4,TRUE,404,www.ia.amu.edu.pl,pl,edu.pl
5,TRUE,404,194.181.124.1,NA,NA
6,TRUE,403,www.oa.uj.edu.pl,pl,edu.pl
7,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: ajax.umcs.lublin.pl
",ajax.umcs.lublin.pl,pl,lublin.pl
8,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: ourworld.compuserve.com
",ourworld.compuserve.com,com,com
9,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.silesia.pik-net.pl
",www.silesia.pik-net.pl,pl,pl
10,TRUE,404,www.perfectnet.com,com,com
11,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [193.133.97.7] Connection timed out after 10001 milliseconds
",193.133.97.7,NA,NA
12,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.rby.hk-r.se
",www.rby.hk-r.se,se,se
13,TRUE,404,www.zem.co.uk,uk,co.uk
14,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.silesia.pik-net.pl
",www.silesia.pik-net.pl,pl,pl
15,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.dij.krakow.pl
",www.dij.krakow.pl,pl,krakow.pl
16,TRUE,404,194.181.124.1,NA,NA
17,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [195.136.0.2] Connection timed out after 10001 milliseconds
",195.136.0.2,NA,NA
18,TRUE,200,www.vbo.net,net,net
19,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.urm.gov.pl
",www.urm.gov.pl,pl,gov.pl
20,TRUE,404,www.man.poznan.pl,pl,poznan.pl
21,TRUE,404,www.man.poznan.pl,pl,poznan.pl
22,TRUE,200,www.psl.org.pl,pl,org.pl
23,TRUE,200,www.qdnet.pl,pl,pl
24,TRUE,404,www.hsn.com.pl,pl,com.pl
25,TRUE,404,www.sejm.gov.pl,pl,gov.pl
26,TRUE,200,www.polonianet.com,com,com
27,TRUE,404,www.polish-bus.com,com,com
28,TRUE,200,www.polishworld.com,com,com
29,TRUE,404,homepage.interaccess.com,com,com
30,TRUE,404,berniann.clever.net,net,net
31,TRUE,404,pan.net,net,net
32,TRUE,403,www.poland-embassy.org.uk,uk,org.uk
33,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Failed to connect to info.fuw.edu.pl port 80: Brak trasy do hosta
",info.fuw.edu.pl,pl,edu.pl
34,TRUE,404,www.it.com.pl,pl,com.pl
35,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: bull.mimuw.edu.pl
",bull.mimuw.edu.pl,pl,edu.pl
36,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [www.bci.krakow.pl] Connection timed out after 10001 milliseconds
",www.bci.krakow.pl,pl,krakow.pl
37,TRUE,404,www.it.com.pl,pl,com.pl
38,TRUE,404,www.uidaho.edu,edu,edu
39,TRUE,200,www.polishworld.com,com,com
40,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Failed to connect to info.fuw.edu.pl port 80: Brak trasy do hosta
",info.fuw.edu.pl,pl,edu.pl
41,TRUE,404,www.nask.pl,pl,pl
42,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.urm.gov.pl
",www.urm.gov.pl,pl,gov.pl
43,TRUE,200,www.silesia.com,com,com
44,TRUE,404,hospex.icm.edu.pl,pl,edu.pl
45,TRUE,404,www.sonik.com.pl,pl,com.pl
46,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [www.wineasy.se] Connection timed out after 10001 milliseconds
",www.wineasy.se,se,se
47,TRUE,403,www.polska.net,net,net
48,TRUE,404,www.lib.utexas.edu,edu,edu
49,TRUE,404,www.lib.utexas.edu,edu,edu
50,TRUE,404,www.lib.utexas.edu,edu,edu
51,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [www.pol.pl] Connection timed out after 10001 milliseconds
",www.pol.pl,pl,pl
52,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: [www.kki.krakow.pl] Connection timed out after 10000 milliseconds
",www.kki.krakow.pl,pl,krakow.pl
53,TRUE,"Error in curl::curl_fetch_memory(url, handle = handle): Could not resolve host: www.beskidy.pol.pl
",www.beskidy.pol.pl,pl,pl
54,TRUE,200,www.wonet.com.pl,pl,com.pl
55,TRUE,404,www.petex.bielsko.pl,pl,pl
